Log file open, 12/06/22 19:18:16
[2022.12.07-00.21.14:138][333]LogSerialization: UsePackageTrailer: 'true'
[2022.12.07-00.21.14:139][333]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/InitMap/2/ZW/ZHHQNIRA51SKXLXAL57JH3
[2022.12.07-00.21.14:140][333]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/ZHHQNIRA51SKXLXAL57JH338212E4F4066161C91A7C0B53282C269.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/__ExternalActors__/InitMap/2/ZW/ZHHQNIRA51SKXLXAL57JH3.uasset'
[2022.12.07-00.21.14:228][333]LogFileHelpers: InternalPromptForCheckoutAndSave took 260 ms
[2022.12.07-00.21.14:236][333]LogStall: Shutdown...
[2022.12.07-00.21.14:243][333]LogStall: Shutdown complete.
[2022.12.07-00.21.14:291][333]LogSlate: Window 'Asignatura_Motores_J - Unreal Editor' being destroyed
[2022.12.07-00.21.14:368][333]AssetCheck: New page: Asset Save: DirectionalLight_UAID_A85E45CFE40401D200_1470382761
[2022.12.07-00.21.14:368][333]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/InitMap.InitMap:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761
[2022.12.07-00.21.14:371][334]Cmd: QUIT_EDITOR
[2022.12.07-00.21.14:371][334]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.07-00.21.14:381][334]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.07-00.21.14:381][334]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.07-00.21.14:381][334]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.07-00.21.14:382][334]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2022.12.07-00.21.14:383][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-00.21.14:384][334]LogContentBundle: [Container: InitMap] Deleting container.
[2022.12.07-00.21.14:384][334]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.07-00.21.14:384][334]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.07-00.21.15:041][334]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.07-00.21.15:041][334]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.07-00.21.15:041][334]LogAudio: Display: Audio Device unregistered from world 'InitMap'.
[2022.12.07-00.21.15:041][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.07-00.21.15:043][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.07-00.21.15:237][334]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.07-00.21.15:244][334]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.07-00.21.15:244][334]LogExit: Preparing to exit.
[2022.12.07-00.21.15:265][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.07-00.21.15:477][334]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.07-00.21.15:477][334]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.07-00.21.15:521][334]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.07-00.21.15:532][334]LogExit: Editor shut down
[2022.12.07-00.21.15:534][334]LogExit: Transaction tracking system shut down
[2022.12.07-00.21.15:617][334]LogExit: Object subsystem successfully closed.
[2022.12.07-00.21.15:625][334]LogShaderCompilers: Display: ================================================
[2022.12.07-00.21.15:625][334]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.07-00.21.15:625][334]LogShaderCompilers: Display: Total job queries 195, among them cache hits 48 (24.62%)
[2022.12.07-00.21.15:625][334]LogShaderCompilers: Display: Tracking 147 distinct input hashes that result in 105 distinct outputs (71.43%)
[2022.12.07-00.21.15:625][334]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2022.12.07-00.21.15:625][334]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.07-00.21.15:625][334]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.07-00.21.15:625][334]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.07-00.21.15:625][334]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.07-00.21.15:625][334]LogShaderCompilers: Display: ================================================
[2022.12.07-00.21.15:696][334]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.07-00.21.15:714][334]LogVirtualization: UE::Virtualization was shutdown
[2022.12.07-00.21.15:757][334]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1005)
[2022.12.07-00.21.15:757][334]LogModuleManager: Shutting down and abandoning module Voice (1003)
[2022.12.07-00.21.15:757][334]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1001)
[2022.12.07-00.21.15:757][334]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (999)
[2022.12.07-00.21.15:757][334]LogModuleManager: Shutting down and abandoning module SubobjectEditor (997)
[2022.12.07-00.21.15:757][334]LogModuleManager: Shutting down and abandoning module AddContentDialog (995)
[2022.12.07-00.21.15:757][334]LogModuleManager: Shutting down and abandoning module WidgetCarousel (994)
[2022.12.07-00.21.15:757][334]LogModuleManager: Shutting down and abandoning module SceneOutliner (991)
[2022.12.07-00.21.15:757][334]LogModuleManager: Shutting down and abandoning module StatusBar (989)
[2022.12.07-00.21.15:757][334]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (987)
[2022.12.07-00.21.15:757][334]LogModuleManager: Shutting down and abandoning module StatsViewer (985)
[2022.12.07-00.21.15:757][334]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2022.12.07-00.21.15:757][334]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2022.12.07-00.21.15:757][334]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (979)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (977)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (975)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (973)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module WebMMedia (971)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (969)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (967)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (965)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (963)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (961)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (959)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (957)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (955)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (953)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (951)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (949)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module TakesCore (947)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module TextureAlignMode (945)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module BspMode (943)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module GeometryMode (941)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (939)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module WaveTableEditor (937)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (935)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module GooglePADEditor (933)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (931)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (927)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module ControlRigEditor (925)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module IKRigEditor (923)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (921)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (919)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module WaterEditor (917)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module PlanarCut (913)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module CharacterAI (911)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module SmartSnapping (909)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2022.12.07-00.21.15:758][334]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2022.12.07-00.21.16:204][334]MemoryProfiler: Shutdown
[2022.12.07-00.21.16:204][334]NetworkingProfiler: Shutdown
[2022.12.07-00.21.16:204][334]LoadingProfiler: Shutdown
[2022.12.07-00.21.16:204][334]TimingProfiler: Shutdown
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module InputBindingEditor (841)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module MergeActors (839)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (837)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module LocalizationService (836)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module HardwareTargeting (833)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (831)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module UndoHistory (829)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module XmlParser (827)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module Blutility (825)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (823)
[2022.12.07-00.21.16:204][334]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (822)
[2022.12.07-00.21.16:205][334]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (819)
[2022.12.07-00.21.16:205][334]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (818)
[2022.12.07-00.21.16:205][334]LogModuleManager: Shutting down and abandoning module SettingsEditor (815)
[2022.12.07-00.21.16:205][334]LogModuleManager: Shutting down and abandoning module ProjectLauncher (813)
[2022.12.07-00.21.16:205][334]LogModuleManager: Shutting down and abandoning module SessionFrontend (811)
[2022.12.07-00.21.16:205][334]LogModuleManager: Shutting down and abandoning module ProfilerClient (809)
[2022.12.07-00.21.16:205][334]LogModuleManager: Shutting down and abandoning module DeviceManager (807)
[2022.12.07-00.21.16:205][334]LogModuleManager: Shutting down and abandoning module AutomationController (805)
[2022.12.07-00.21.16:205][334]LogModuleManager: Shutting down and abandoning module AutomationWindow (803)
[2022.12.07-00.21.16:205][334]LogModuleManager: Shutting down and abandoning module Layers (801)
[2022.12.07-00.21.16:205][334]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (799)
[2022.12.07-00.21.16:205][334]LogModuleManager: Shutting down and abandoning module DetailCustomizations (797)
[2022.12.07-00.21.16:205][334]LogModuleManager: Shutting down and abandoning module PackagesDialog (795)
[2022.12.07-00.21.16:206][334]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (793)
[2022.12.07-00.21.16:206][334]LogModuleManager: Shutting down and abandoning module Persona (791)
[2022.12.07-00.21.16:206][334]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (790)
[2022.12.07-00.21.16:206][334]LogModuleManager: Shutting down and abandoning module AnimGraph (788)
[2022.12.07-00.21.16:206][334]LogModuleManager: Shutting down and abandoning module Kismet (785)
[2022.12.07-00.21.16:209][334]LogModuleManager: Shutting down and abandoning module KismetWidgets (784)
[2022.12.07-00.21.16:209][334]LogModuleManager: Shutting down and abandoning module GraphEditor (781)
[2022.12.07-00.21.16:209][334]LogModuleManager: Shutting down and abandoning module StructViewer (779)
[2022.12.07-00.21.16:209][334]LogModuleManager: Shutting down and abandoning module ClassViewer (777)
[2022.12.07-00.21.16:209][334]LogModuleManager: Shutting down and abandoning module NaniteTools (775)
[2022.12.07-00.21.16:209][334]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (773)
[2022.12.07-00.21.16:209][334]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (771)
[2022.12.07-00.21.16:209][334]LogModuleManager: Shutting down and abandoning module SourceControlWindows (769)
[2022.12.07-00.21.16:209][334]LogModuleManager: Shutting down and abandoning module OutputLog (767)
[2022.12.07-00.21.16:210][334]LogModuleManager: Shutting down and abandoning module Documentation (765)
[2022.12.07-00.21.16:210][334]LogModuleManager: Shutting down and abandoning module LiveCoding (763)
[2022.12.07-00.21.16:221][334]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (761)
[2022.12.07-00.21.16:221][334]LogModuleManager: Shutting down and abandoning module MovieScene (759)
[2022.12.07-00.21.16:221][334]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (757)
[2022.12.07-00.21.16:221][334]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (755)
[2022.12.07-00.21.16:221][334]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (753)
[2022.12.07-00.21.16:221][334]LogModuleManager: Shutting down and abandoning module AudioMixer (752)
[2022.12.07-00.21.16:221][334]LogModuleManager: Shutting down and abandoning module AudioMixerCore (751)
[2022.12.07-00.21.16:221][334]LogModuleManager: Shutting down and abandoning module LauncherPlatform (747)
[2022.12.07-00.21.16:221][334]LogModuleManager: Shutting down and abandoning module AnalyticsET (745)
[2022.12.07-00.21.16:221][334]LogModuleManager: Shutting down and abandoning module PortalServices (743)
[2022.12.07-00.21.16:221][334]LogModuleManager: Shutting down and abandoning module PortalRpc (741)
[2022.12.07-00.21.16:221][334]LogModuleManager: Shutting down and abandoning module MessagingRpc (739)
[2022.12.07-00.21.16:221][334]LogModuleManager: Shutting down and abandoning module AIModule (737)
[2022.12.07-00.21.16:221][334]LogModuleManager: Shutting down and abandoning module GameplayDebugger (736)
[2022.12.07-00.21.16:223][334]LogModuleManager: Shutting down and abandoning module AITestSuite (734)
[2022.12.07-00.21.16:223][334]LogModuleManager: Shutting down and abandoning module NavigationSystem (732)
[2022.12.07-00.21.16:223][334]LogModuleManager: Shutting down and abandoning module DataLayerEditor (729)
[2022.12.07-00.21.16:223][334]LogModuleManager: Shutting down and abandoning module EditorWidgets (728)
[2022.12.07-00.21.16:223][334]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (725)
[2022.12.07-00.21.16:223][334]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (723)
[2022.12.07-00.21.16:223][334]LogModuleManager: Shutting down and abandoning module TypedElementFramework (721)
[2022.12.07-00.21.16:223][334]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (719)
[2022.12.07-00.21.16:223][334]LogModuleManager: Shutting down and abandoning module ProfilerService (717)
[2022.12.07-00.21.16:342][334]LogModuleManager: Shutting down and abandoning module TaskGraph (715)
[2022.12.07-00.21.16:342][334]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (713)
[2022.12.07-00.21.16:343][334]LogModuleManager: Shutting down and abandoning module MegascansPlugin (711)
[2022.12.07-00.21.16:343][334]LogModuleManager: Shutting down and abandoning module Bridge (709)
[2022.12.07-00.21.16:343][334]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (707)
[2022.12.07-00.21.16:343][334]LogModuleManager: Shutting down and abandoning module LightMixer (705)
[2022.12.07-00.21.16:343][334]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (703)
[2022.12.07-00.21.16:343][334]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (701)
[2022.12.07-00.21.16:343][334]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (699)
[2022.12.07-00.21.16:343][334]LogModuleManager: Shutting down and abandoning module CollectionManager (698)
[2022.12.07-00.21.16:343][334]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (695)
[2022.12.07-00.21.16:343][334]LogModuleManager: Shutting down and abandoning module MediaPlate (693)
[2022.12.07-00.21.16:343][334]LogModuleManager: Shutting down and abandoning module ImgMedia (691)
[2022.12.07-00.21.16:343][334]LogModuleManager: Shutting down and abandoning module MediaCompositing (689)
[2022.12.07-00.21.16:343][334]LogModuleManager: Shutting down and abandoning module TakeSequencer (687)
[2022.12.07-00.21.16:343][334]LogModuleManager: Shutting down and abandoning module TakeMovieScene (685)
[2022.12.07-00.21.16:343][334]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (683)
[2022.12.07-00.21.16:343][334]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (681)
[2022.12.07-00.21.16:343][334]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (679)
[2022.12.07-00.21.16:343][334]LogModuleManager: Shutting down and abandoning module StylusInput (677)
[2022.12.07-00.21.16:343][334]LogModuleManager: Shutting down and abandoning module PluginBrowser (675)
[2022.12.07-00.21.16:343][334]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (673)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (671)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (669)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module GLTFImporter (667)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module GLTFCore (665)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module EditorDebugTools (663)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (661)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (659)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module CryptoKeys (657)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module CurveEditorTools (655)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (653)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (651)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (649)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module UObjectPlugin (647)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (645)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (643)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (641)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (639)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (637)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (635)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module InterchangeEditor (633)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module PluginUtils (631)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module GitSourceControl (629)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (627)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module DumpGPUServices (625)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (623)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (621)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (619)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module InterchangePipelines (617)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module InterchangeExport (615)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module InterchangeMessages (613)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module InterchangeImport (611)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (609)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module InterchangeNodes (607)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (605)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module AlembicImporter (603)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module AlembicLibrary (602)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module VariantManager (599)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (597)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (595)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (593)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (591)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module SynthesisEditor (589)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module ResonanceAudio (587)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (585)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (583)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (581)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module ModelingOperators (579)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (577)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module ModelingComponents (575)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module GeometryFramework (574)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (571)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module MeshModelingTools (569)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module InputDebugging (567)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module GooglePAD (565)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module DynamicMesh (563)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (561)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (559)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module GeometryCache (557)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (555)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (553)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (551)
[2022.12.07-00.21.16:344][334]LogModuleManager: Shutting down and abandoning module AudioCapture (549)
