Log file open, 11/29/22 20:38:49
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/YI/564WQ24JPILW9XSQJ9YB06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/RZ/DRTWFX3M0JWIUHUYSF2D66.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/Q4/X0DX5AK0O88IUG5XGD5P2V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/IX/JMPK55XWP8RIBY0XFG76A2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/B/KW/1Q9PM5LPNBPT3LOZXD1WBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/JG/KHTERVIMV3QD9L7VVF99Y5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/0W/A1MO425QPU4SS4IUBJSCKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/W4/LCTCXHY5B9NAUZF5ZXV5XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/40/0I4XT0M3WYML64MFK8RY1R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/WQ/52I84KPR3EIKA0SMGFO2DR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/RG/AINZ13I1BQVEEY4WKIXCU8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/QP/AWU6G09NDWWS6STRWV6AYT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/JT/ZE1KBK5RL5XBSGH57V685R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/B6/LXXJHD12DG16684N0VO1OE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0M/YM21N9HUOYWF364VHT54G4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0K/VHFGFBJP5W630MF2U48RYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/WC/4ZGA7K5DQMAQA7X0JBZ3XZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q5/VPWARTRCSKYZK0O5H6ID44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q3/QI62WL8CFMEHHQJOKYVTRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/PD/0APA7XIZ6LGZVGYIXCBBVN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/JV/QMB50F1Y8W6SAVKDHXCHZT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/IR/64OQ1PY69D5RHQUL0QDTWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/EN/OCMQ7L1VC7LHYDBOVJ8G80.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/YL/QO5N7G8KZLN9AIJLDGY32C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/S3/T5IBH6EWU3TH4MRZXWYFKD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/N1/8RKG6CQCHV7TRIYR1LCHHG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/IU/6YLCD7WV8TXYWRL74XJMTF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/CV/19GIOZMGH14ERTKQCSG8R3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/C8/MXKIFBXOKUBG322T1L5MGR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/4Y/CWSLKPJLFJAKSQI1IXJP69.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/TA/3K9H746VQN746BA38GDUVR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/RF/RI7DZYVHD84XOSDFXB26RR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/FJ/WBZWC94C379H1OSMLVF8F9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/DK/22X0XITJAJQ58RKIZ6S30K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:860][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/8C/0KOPKH059PY64M4INC9COZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:861][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/7B/CK5IS1JF8Q5AB88SD8GCHB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:861][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/ZF/3O5UU8Z6Q5WD35LN1EI1QK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:861][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/BL/KXNFKPWEPA3SOCSZSLNYYG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:861][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/3H/6W0ACO7RXIKCWTYZGRCZ95.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:861][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/VW/TY1QQ3HS2BAJI07D4EVEPY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:861][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/N9/RNGIFQTITTEAMA2TWRVNHR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:861][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/6R/V8AL0DFZMRX3F8C86W4PS5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:861][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/Q2/NENGY2MI4642AG9V34HAUT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:861][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/LH/AZ0VXO5EC2H9MJS2ASDEQ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:861][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/J4/ZOYS07AINCQMK5ZJE7HAFB.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.11.30-03.27.09:861][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/BE/1XKD2AYW6IH5N37EKW57M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:861][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/3J/T855RM6UNDTTKLNWVRSXU3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:861][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/J4/394F8N44PTNRA4G0YBL0IF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:861][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/BG/AZROLS9I6B32VYXZNZ5MY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:861][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/5Q/SPAXVK9S1FULZ8TB2PZQVS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:861][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/50/DR1ICXHZ6VCAFKD8IJX1T5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:861][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/3F/IO39P962J6RDTNF9DT299V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:861][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/QY/WZ38XQUCYMGKWLANFRGAGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:861][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/FT/YZUSWAZ02W61DH3QLSAM4Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:861][349]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/34/XLN0GWMFBSE03A1ZOLTBU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.27.09:928][349]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2022.11.30-03.27.09:929][349]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.11.30-03.27.09:929][349]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.11.30-03.27.09:929][349]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.11.30-03.27.09:931][349]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.11.30-03.27.09:931][349]PIE: El servidor ha iniciado la sesión
[2022.11.30-03.27.09:932][349]PIE: Play in editor total start time 0,476 seconds.
[2022.11.30-03.27.14:484][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-03.27.14:484][617]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2022.11.30-03.27.14:485][617]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2022.11.30-03.27.14:485][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-03.27.14:485][617]LogContentBundle: [Container: InitMap] Deleting container.
[2022.11.30-03.27.14:490][617]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-03.27.14:496][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-03.27.14:521][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-03.27.14:522][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.11.30-03.27.14:524][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.11.30-03.27.14:558][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.11.30-03.27.14:639][618]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2022.11.30-03.27.26:401][908]Cmd: DELETE
[2022.11.30-03.27.26:401][908]Cmd: ACTOR DELETE
[2022.11.30-03.27.26:403][908]LogEditorActor: Deleted Actor: Character
[2022.11.30-03.27.26:435][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.11.30-03.27.26:440][908]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2022.11.30-03.29.44:294][102]LogEditor: Attempting to add actor of class 'ArchVisCharacter' to level at 12270.00,6298.55,88.76
[2022.11.30-03.29.46:319][154]Cmd: DELETE
[2022.11.30-03.29.46:319][154]Cmd: ACTOR DELETE
[2022.11.30-03.29.46:320][154]LogEditorActor: Deleted Actor: ArchVisCharacter
[2022.11.30-03.29.46:353][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.11.30-03.29.46:359][154]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2022.11.30-03.31.40:026][744]LogContentBrowser: Attempting asset rename: PlayerController -> Girl
[2022.11.30-03.31.40:050][744]LogMetaData: Removing '/Game/Blueprints/Girl.Girl:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/PlayerController.PackageMetaData'
[2022.11.30-03.31.40:050][744]LogMetaData: Removing '/Game/Blueprints/Girl.SKEL_Girl_C' ref from Metadata '/Game/Blueprints/PlayerController.PackageMetaData'
[2022.11.30-03.31.40:050][744]LogMetaData: Removing '/Game/Blueprints/Girl.Girl_C' ref from Metadata '/Game/Blueprints/PlayerController.PackageMetaData'
[2022.11.30-03.31.40:050][744]LogMetaData: Removing '/Game/Blueprints/Girl.Girl:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/PlayerController.PackageMetaData'
[2022.11.30-03.31.40:050][744]LogMetaData: Removing '/Game/Blueprints/Girl.Girl:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/PlayerController.PackageMetaData'
[2022.11.30-03.31.40:050][744]LogMetaData: Removing '/Game/Blueprints/Girl.SKEL_Girl_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/PlayerController.PackageMetaData'
[2022.11.30-03.31.40:050][744]LogMetaData: Removing '/Game/Blueprints/Girl.SKEL_Girl_C:ReceiveTick' ref from Metadata '/Game/Blueprints/PlayerController.PackageMetaData'
[2022.11.30-03.31.40:050][744]LogMetaData: Removing '/Game/Blueprints/Girl.SKEL_Girl_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/PlayerController.PackageMetaData'
[2022.11.30-03.31.40:050][744]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-03.31.40:199][744]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Girl" FILE="../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Blueprints/Girl.uasset" SILENT=true
[2022.11.30-03.31.40:201][744]LogSavePackage: Moving output files for package: /Game/Blueprints/Girl
[2022.11.30-03.31.40:201][744]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/Girl6638A206437C313AC5459EA9446C14CA.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Blueprints/Girl.uasset'
[2022.11.30-03.31.40:209][744]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 8.81 sec)
[2022.11.30-03.31.40:247][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.11.30-03.31.40:276][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.11.30-03.31.40:301][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.11.30-03.31.40:311][744]AssetCheck: New page: Asset Save: Girl
[2022.11.30-03.31.40:311][744]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Girl.Girl
[2022.11.30-03.31.42:216][791]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-03.31.42:216][791]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-03.31.42:216][791]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-03.32.03:994][341]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-03.32.04:004][341]LogContentBundle: [Container: InitMap] Generating Streaming for 0 Content Bundles.
[2022.11.30-03.32.04:007][341]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.30-03.32.04:007][341]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.30-03.32.04:007][341]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 283 us)
[2022.11.30-03.32.04:150][341]LogWorldPartition: Display: GenerateStreaming took 142 ms (total: 2.65 sec)
[2022.11.30-03.32.04:150][341]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.30-03.32.04:151][341]LogPlayLevel: [PlayLevel] Compiling NewControlRigBlueprint before play...
[2022.11.30-03.32.04:179][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.11.30-03.32.04:182][341]LogPlayLevel: PlayLevel: Blueprint regeneration took 32 ms (1 blueprints)
[2022.11.30-03.32.04:182][341]PIE: New page: Sesión PIE (reproducción en el editor): InitMap (29 nov. 2022 17:32:04)
[2022.11.30-03.32.04:183][341]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_InitMap
[2022.11.30-03.32.04:192][341]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010317s)
[2022.11.30-03.32.04:192][341]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InitMap.InitMap to /Game/UEDPIE_0_InitMap.InitMap (0.010350s)
[2022.11.30-03.32.04:193][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-03.32.04:193][341]LogAIModule: Creating AISystem for world InitMap
[2022.11.30-03.32.04:193][341]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-03.32.04:193][341]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-03.32.04:193][341]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-03.32.04:196][341]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2022.11.30-03.32.04:196][341]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.23 sec)
[2022.11.30-03.32.04:196][341]LogPlayLevel: PIE: World Init took: (0.003490s)
[2022.11.30-03.32.04:220][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.11.30-03.32.04:221][341]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.11.30-03.32.04:221][341]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-03.32.04:221][341]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-03.32.04:221][341]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-03.32.04:221][341]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-03.32.04:221][341]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.30-03.32.04:222][341]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-03.32.04:222][341]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.30-03.32.04:222][341]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-03.32.04:222][341]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-03.32.04:222][341]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-03.32.04:222][341]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-03.32.04:224][341]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-03.32.04:283][341]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.30-03.32.04:283][341]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-03.32.04:283][341]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-03.32.04:283][341]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-03.32.04:284][341]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.11.30-03.32.04:284][341]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
[2022.11.30-03.32.04:286][341]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.11.30-03.32.04:286][341]LogInit: FAudioDevice initialized.
[2022.11.30-03.32.04:286][341]LogAudio: Display: Audio Device (ID: 16) registered with world 'InitMap'.
[2022.11.30-03.32.04:286][341]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.11.30-03.32.04:290][341]LogLoad: Game class is 'RenderToTexture_Game_C'
[2022.11.30-03.32.04:291][341]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 60) at 2022.11.29-22.32.04
[2022.11.30-03.32.04:291][341]LogWorld: Bringing up level for play took: 0.000795
[2022.11.30-03.32.04:292][341]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2022.11.30-03.32.04:294][341]LogWorldPartition: New Streaming Source: Girl_C_0 -> Position: X=12559.562 Y=7241.002 Z=156.044
[2022.11.30-03.32.04:294][341]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2022.11.30-03.32.04:294][341]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=12559.562 Y=7241.002 Z=156.044,P=-0.000000 Y=-45.200001 R=0.000000
[2022.11.30-03.32.04:295][341]LogStreaming: Display: FlushAsyncLoading(-1): 11 QueuedPackages, 0 AsyncPackages
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/F/44/ESQWKOSU6UW7LEIDMGW4CW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/ZK/WD107PAYC3VC2WHSAZMDZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/YT/98P2GOHZ19R2XA90VH404C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/VU/AIZFQLE0XR35B1WCT4YCO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/5R/VFKFCVUFIV4M02K6BG38JO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/OJ/0I558M9F9JIVU5YB0FNJMR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/BR/1SHLK3LV3AKZC42WXW6ST8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-03.32.04:449][341]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/YI/564WQ24JPILW9XSQJ9YB06.StaticMesh_HLOD0_Instancing_1 being ready before playing
