Log file open, 11/27/22 13:22:23
[2022.11.27-20.29.45:349][231]LogSavePackage: Moving output files for package: /Game/Assets_Motores/Assets_Motores/Girl/Standing_React_Death_Backward/top_normal
[2022.11.27-20.29.45:349][231]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/top_normal86892A4141243EFCCF52E7BB3E601D12.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Assets_Motores/Assets_Motores/Girl/Standing_React_Death_Backward/top_normal.uasset'
[2022.11.27-20.29.45:432][231]LogSavePackage: Moving output files for package: /Game/Assets_Motores/Assets_Motores/Girl/Standing_2H_Magic_Attack/top_normal
[2022.11.27-20.29.45:432][231]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/top_normalAD1062FC4761620116C7A7A985801232.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Assets_Motores/Assets_Motores/Girl/Standing_2H_Magic_Attack/top_normal.uasset'
[2022.11.27-20.29.45:509][231]LogSavePackage: Moving output files for package: /Game/Assets_Motores/Assets_Motores/Girl/Running/top_normal
[2022.11.27-20.29.45:509][231]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/top_normal1D8ECBB94393C65FBFF41B8A25E83DE6.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Assets_Motores/Assets_Motores/Girl/Running/top_normal.uasset'
[2022.11.27-20.29.45:595][231]LogSavePackage: Moving output files for package: /Game/Assets_Motores/Assets_Motores/Girl/Standing_2H_Magic_Attack_2/top_normal
[2022.11.27-20.29.45:595][231]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/top_normal72A2274C47DAA17B6890BABD3601FD78.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Assets_Motores/Assets_Motores/Girl/Standing_2H_Magic_Attack_2/top_normal.uasset'
[2022.11.27-20.29.45:677][231]LogSavePackage: Moving output files for package: /Game/Assets_Motores/Assets_Motores/Girl/top_normal_ncl1_1
[2022.11.27-20.29.45:677][231]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/top_normal_ncl1_151989EE84D01B66E5C2196BBDDBC9563.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Assets_Motores/Assets_Motores/Girl/top_normal_ncl1_1.uasset'
[2022.11.27-20.29.45:755][231]LogSavePackage: Moving output files for package: /Game/Assets_Motores/Assets_Motores/Girl/top_normal_ncl1_2
[2022.11.27-20.29.45:755][231]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/top_normal_ncl1_24707979643B754BB64728297E178F3C4.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Assets_Motores/Assets_Motores/Girl/top_normal_ncl1_2.uasset'
[2022.11.27-20.29.45:839][231]LogSavePackage: Moving output files for package: /Game/Assets_Motores/Assets_Motores/Girl/top_normal_ncl1_3
[2022.11.27-20.29.45:839][231]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/top_normal_ncl1_3BC85E7904642DFF81E945C8371B2BAFE.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Assets_Motores/Assets_Motores/Girl/top_normal_ncl1_3.uasset'
[2022.11.27-20.29.45:919][231]LogSavePackage: Moving output files for package: /Game/Assets_Motores/Assets_Motores/Girl/top_normal_ncl1_4
[2022.11.27-20.29.45:919][231]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/top_normal_ncl1_483D0587A4A17ABBD66A149AFF7763F4D.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Assets_Motores/Assets_Motores/Girl/top_normal_ncl1_4.uasset'
[2022.11.27-20.29.45:929][231]LogSavePackage: Moving output files for package: /Game/Assets_Motores/Assets_Motores/tree_big
[2022.11.27-20.29.45:929][231]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/tree_bigE36C6D484A50817A247FB5A47BE3D3CC.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Assets_Motores/Assets_Motores/tree_big.uasset'
[2022.11.27-20.29.45:932][231]LogSavePackage: Moving output files for package: /Game/Assets_Motores/Assets_Motores/tree_big_Cylinder_PhysicsAsset
[2022.11.27-20.29.45:932][231]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/tree_big_Cylinder_PhysicsAssetBA0921D24D6852E4473790A2011C066E.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Assets_Motores/Assets_Motores/tree_big_Cylinder_PhysicsAsset.uasset'
[2022.11.27-20.29.45:934][231]LogSavePackage: Moving output files for package: /Game/Assets_Motores/Assets_Motores/tree_big_Cylinder_Skeleton
[2022.11.27-20.29.45:934][231]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/tree_big_Cylinder_Skeleton1CD580E149DF32A4C35C489253760395.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Assets_Motores/Assets_Motores/tree_big_Cylinder_Skeleton.uasset'
[2022.11.27-20.29.46:202][231]LogSavePackage: Moving output files for package: /Game/Assets_Motores/Assets_Motores/Textures/tree_rings
[2022.11.27-20.29.46:202][231]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/tree_rings0D2D6371463533401722A6BB1979407D.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Assets_Motores/Assets_Motores/Textures/tree_rings.uasset'
[2022.11.27-20.29.46:251][231]LogSavePackage: Moving output files for package: /Game/Assets_Motores/Assets_Motores/Girl/Textures/trousers
[2022.11.27-20.29.46:251][231]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/trousers32C83BFD46A4C2E91C3C1099D6BD4A18.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Assets_Motores/Assets_Motores/Girl/Textures/trousers.uasset'
[2022.11.27-20.29.46:299][231]LogSavePackage: Moving output files for package: /Game/Assets_Motores/Assets_Motores/Girl/Walking
[2022.11.27-20.29.46:300][231]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/Walking24DFB9D14710DB47730CCB87DF6A76E8.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Assets_Motores/Assets_Motores/Girl/Walking.uasset'
[2022.11.27-20.29.46:304][231]LogSavePackage: Moving output files for package: /Game/Assets_Motores/Assets_Motores/Girl/Walking_Head_PhysicsAsset
[2022.11.27-20.29.46:304][231]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/Walking_Head_PhysicsAsset5D047A14493F9F2DD9CEE7935795C626.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Assets_Motores/Assets_Motores/Girl/Walking_Head_PhysicsAsset.uasset'
[2022.11.27-20.29.46:308][231]LogSavePackage: Moving output files for package: /Game/Assets_Motores/Assets_Motores/Girl/Walking_Head_Skeleton
[2022.11.27-20.29.46:308][231]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/Walking_Head_Skeleton1593335641B50644A60ABCB0643BA751.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Assets_Motores/Assets_Motores/Girl/Walking_Head_Skeleton.uasset'
[2022.11.27-20.29.46:327][231]LogSavePackage: Moving output files for package: /Game/ArtzkillZnetTexturePack01/Scifi/Wall01
[2022.11.27-20.29.46:327][231]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/Wall01BD1BF1944ED48E238E06D0BAFB7D77A3.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/ArtzkillZnetTexturePack01/Scifi/Wall01.uasset'
[2022.11.27-20.29.46:352][231]LogSavePackage: Moving output files for package: /Game/ArtzkillZnetTexturePack01/Fantasy/Wall01
[2022.11.27-20.29.46:352][231]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/Wall01B9D46D174E00B00D485EF7A06521C84F.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/ArtzkillZnetTexturePack01/Fantasy/Wall01.uasset'
[2022.11.27-20.29.46:374][231]LogSavePackage: Moving output files for package: /Game/ArtzkillZnetTexturePack01/Scifi/Wall01_n
[2022.11.27-20.29.46:374][231]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/Wall01_n84091E0F44260F5F0D3743A077BCB5CC.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/ArtzkillZnetTexturePack01/Scifi/Wall01_n.uasset'
[2022.11.27-20.29.46:396][231]LogSavePackage: Moving output files for package: /Game/ArtzkillZnetTexturePack01/Fantasy/Wall01_n
[2022.11.27-20.29.46:397][231]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/Wall01_n2EABDDE843D50134F675FA8F0ED3C503.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/ArtzkillZnetTexturePack01/Fantasy/Wall01_n.uasset'
[2022.11.27-20.29.46:620][231]LogSavePackage: Moving output files for package: /Game/Assets_Motores/Assets_Motores/Textures/wood
[2022.11.27-20.29.46:620][231]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/wood0816D6A34E9934F91C12B994D574DED6.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Assets_Motores/Assets_Motores/Textures/wood.uasset'
[2022.11.27-20.29.46:852][231]LogSavePackage: Moving output files for package: /Game/Assets_Motores/Assets_Motores/Textures/wood_normal
[2022.11.27-20.29.46:852][231]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/wood_normalD12397744ED3942D6A41078C7CE533D8.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Assets_Motores/Assets_Motores/Textures/wood_normal.uasset'
[2022.11.27-20.29.47:083][231]LogSavePackage: Moving output files for package: /Game/Assets_Motores/Assets_Motores/Textures/woodNormal
[2022.11.27-20.29.47:083][231]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/woodNormal69AAD38E4B78FA64033062B0965D9E74.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Assets_Motores/Assets_Motores/Textures/woodNormal.uasset'
[2022.11.27-20.29.47:099][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 2:51 min (total: 3:21 min)
[2022.11.27-20.29.47:103][231]LogStall: Shutdown...
[2022.11.27-20.29.47:113][231]LogStall: Shutdown complete.
[2022.11.27-20.29.47:143][231]LogSlate: Window 'Asignatura_Motores_J - Unreal Editor' being destroyed
[2022.11.27-20.29.47:380][231]AssetCheck: New page: Asset Save: multiple assets
[2022.11.27-20.29.47:380][231]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets_Motores/Assets_Motores/Girl/Standing_React_Death_Right.Standing_React_Death_Right_Head
[2022.11.27-20.29.47:380][231]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets_Motores/Assets_Motores/Girl/Standing_React_Death_Backward_Head_PhysicsAsset.Standing_React_Death_Backward_Head_PhysicsAsset
[2022.11.27-20.29.47:380][231]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets_Motores/Assets_Motores/Girl/Standing_React_Death_Backward_Head_Skeleton.Standing_React_Death_Backward_Head_Skeleton
[2022.11.27-20.29.47:380][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Standing_React_Death_Backward/top_normal.top_normal
[2022.11.27-20.29.47:380][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Standing_React_Death_Backward/top_color.top_color
[2022.11.27-20.29.47:380][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Standing_React_Death_Backward/COLORS.COLORS
[2022.11.27-20.29.47:380][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Standing_React_Death_Backward/bot_color.bot_color
[2022.11.27-20.29.47:380][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Standing_React_Death_Backward/BOdy_Skin_Base_Color.BOdy_Skin_Base_Color
[2022.11.27-20.29.47:380][231]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets_Motores/Assets_Motores/Girl/Standing_React_Death_Backward.Standing_React_Death_Backward_Head
[2022.11.27-20.29.47:380][231]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets_Motores/Assets_Motores/Girl/Standing_Magic_Area_Attack_Head_PhysicsAsset.Standing_Magic_Area_Attack_Head_PhysicsAsset
[2022.11.27-20.29.47:380][231]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets_Motores/Assets_Motores/Girl/Standing_Magic_Area_Attack_Head_Skeleton.Standing_Magic_Area_Attack_Head_Skeleton
[2022.11.27-20.29.47:380][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Standing_Magic_Area_Attack/top_normal.top_normal
[2022.11.27-20.29.47:380][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Standing_Magic_Area_Attack/top_color.top_color
[2022.11.27-20.29.47:380][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Standing_Magic_Area_Attack/COLORS.COLORS
[2022.11.27-20.29.47:380][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Standing_Magic_Area_Attack/bot_color.bot_color
[2022.11.27-20.29.47:380][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Standing_Magic_Area_Attack/BOdy_Skin_Base_Color.BOdy_Skin_Base_Color
[2022.11.27-20.29.47:380][231]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets_Motores/Assets_Motores/Girl/Standing_Magic_Area_Attack.Standing_Magic_Area_Attack_Head
[2022.11.27-20.29.47:380][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Scifi/Wall01_n.Wall01_n
[2022.11.27-20.29.47:380][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Scifi/Wall01.Wall01
[2022.11.27-20.29.47:380][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Scifi/ScifiPanel03_n.ScifiPanel03_n
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Scifi/ScifiPanel03.ScifiPanel03
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets_Motores/Assets_Motores/Girl/Standing_2H_Magic_Attack_Head_PhysicsAsset.Standing_2H_Magic_Attack_Head_PhysicsAsset
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets_Motores/Assets_Motores/Girl/Standing_2H_Magic_Attack_Head_Skeleton.Standing_2H_Magic_Attack_Head_Skeleton
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Standing_2H_Magic_Attack/top_normal.top_normal
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Standing_2H_Magic_Attack/top_color.top_color
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Scifi/ScifiPanel02.ScifiPanel02
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Standing_2H_Magic_Attack/COLORS.COLORS
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Standing_2H_Magic_Attack/bot_color.bot_color
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Scifi/ScifiPanel02_n.ScifiPanel02_n
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Standing_2H_Magic_Attack/BOdy_Skin_Base_Color.BOdy_Skin_Base_Color
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets_Motores/Assets_Motores/Girl/Standing_2H_Magic_Attack.Standing_2H_Magic_Attack_Head
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Scifi/ScifiPanel01_n.ScifiPanel01_n
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Scifi/ScifiPanel01.ScifiPanel01
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Scifi/MetalBasic01.MetalBasic01
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Rocks/Rock04_n.Rock04_n
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Rocks/Rock02_n.Rock02_n
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets_Motores/Assets_Motores/Girl/Standing_2H_Magic_Attack_2_Head_PhysicsAsset.Standing_2H_Magic_Attack_2_Head_PhysicsAsset
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets_Motores/Assets_Motores/Girl/Standing_2H_Magic_Attack_2_Head_Skeleton.Standing_2H_Magic_Attack_2_Head_Skeleton
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Rocks/Rock04.Rock04
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Standing_2H_Magic_Attack_2/top_normal.top_normal
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Standing_2H_Magic_Attack_2/top_color.top_color
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Rocks/Rock03.Rock03
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Standing_2H_Magic_Attack_2/COLORS.COLORS
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Standing_2H_Magic_Attack_2/bot_color.bot_color
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Rocks/Rock03_n.Rock03_n
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Standing_2H_Magic_Attack_2/BOdy_Skin_Base_Color.BOdy_Skin_Base_Color
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets_Motores/Assets_Motores/Girl/Standing_2H_Magic_Attack_2.Standing_2H_Magic_Attack_2_Head
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Rocks/Rock02.Rock02
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Rocks/Rock01_n.Rock01_n
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Fantasy/Floor03.Floor03
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Fantasy/Wall01.Wall01
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Fantasy/Wall01_n.Wall01_n
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Rocks/Rock01.Rock01
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Fantasy/Floor04_n.Floor04_n
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets_Motores/Assets_Motores/Girl/Standing_1H_Magic_Attack__Head_PhysicsAsset.Standing_1H_Magic_Attack__Head_PhysicsAsset
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets_Motores/Assets_Motores/Girl/Standing_1H_Magic_Attack__Head_Skeleton.Standing_1H_Magic_Attack__Head_Skeleton
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Standing_1H_Magic_Attack_/top_normal.top_normal
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Standing_1H_Magic_Attack_/top_color.top_color
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Fantasy/Floor04.Floor04
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Standing_1H_Magic_Attack_/COLORS.COLORS
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Standing_1H_Magic_Attack_/bot_color.bot_color
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Fantasy/Floor03_n.Floor03_n
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Standing_1H_Magic_Attack_/BOdy_Skin_Base_Color.BOdy_Skin_Base_Color
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets_Motores/Assets_Motores/Girl/Standing_1H_Magic_Attack_.Standing_1H_Magic_Attack__Head
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets_Motores/Assets_Motores/Girl/Running_Head_PhysicsAsset.Running_Head_PhysicsAsset
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets_Motores/Assets_Motores/Girl/Running_Head_Skeleton.Running_Head_Skeleton
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Running/top_normal.top_normal
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Running/top_color.top_color
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Running/COLORS.COLORS
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Fantasy/Crate04.Crate04
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Running/bot_color.bot_color
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets_Motores/Assets_Motores/Girl/Running/BOdy_Skin_Base_Color.BOdy_Skin_Base_Color
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Fantasy/Floor02_n.Floor02_n
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets_Motores/Assets_Motores/Girl/Running.Running_Head
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Fantasy/Floor02.Floor02
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Fantasy/Floor01_n.Floor01_n
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Fantasy/Floor01.Floor01
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Fantasy/Crate01_n.Crate01_n
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Fantasy/Crate01b.Crate01b
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Fantasy/Crate03_n.Crate03_n
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Fantasy/Crate04_n.Crate04_n
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ArtzkillZnetTexturePack01/Fantasy/Crate01.Crate01
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets_Motores/Assets_Motores/Girl/RunJump_Head_PhysicsAsset.RunJump_Head_PhysicsAsset
[2022.11.27-20.29.47:381][231]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets_Motores/Assets_Motores/Girl/RunJump_Head_Skeleton.RunJump_Head_Skeleton
