Log file open, 11/29/22 19:25:54
[2022.11.30-00.48.17:899][331]MaterialEditorStats: Shader Count: 0
[2022.11.30-00.48.17:989][334]MaterialEditorStats: Base pass shader: 211 instructions
[2022.11.30-00.48.17:989][334]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.30-00.48.17:989][334]MaterialEditorStats: Texture samplers: 2/16
[2022.11.30-00.48.17:989][334]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.30-00.48.17:989][334]MaterialEditorStats: Shader Count: 4
[2022.11.30-00.48.23:056][614]MaterialEditorStats: Texture samplers: 0/16
[2022.11.30-00.48.23:056][614]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.11.30-00.48.23:056][614]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.30-00.48.23:056][614]MaterialEditorStats: Shader Count: 0
[2022.11.30-00.48.23:948][645]MaterialEditorStats: Texture samplers: 1/16
[2022.11.30-00.48.23:948][645]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.11.30-00.48.23:949][645]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.30-00.48.23:949][645]MaterialEditorStats: Shader Count: 1
[2022.11.30-00.48.24:393][661]MaterialEditorStats: Base pass shader: 218 instructions
[2022.11.30-00.48.24:393][661]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.11.30-00.48.24:393][661]MaterialEditorStats: Texture samplers: 3/16
[2022.11.30-00.48.24:393][661]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.11.30-00.48.24:393][661]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.30-00.48.24:393][661]MaterialEditorStats: Shader Count: 4
[2022.11.30-00.48.33:105][149]LogViewport: Scene viewport resized to 374x421, mode Windowed.
[2022.11.30-00.48.38:813][462]MaterialEditorStats: Texture samplers: 0/16
[2022.11.30-00.48.38:813][462]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.30-00.48.38:813][462]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.30-00.48.38:813][462]MaterialEditorStats: Shader Count: 0
[2022.11.30-00.48.39:467][488]MaterialEditorStats: Texture samplers: 2/16
[2022.11.30-00.48.39:467][488]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.30-00.48.39:467][488]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.30-00.48.39:467][488]MaterialEditorStats: Shader Count: 1
[2022.11.30-00.48.39:864][506]MaterialEditorStats: Base pass shader: 225 instructions
[2022.11.30-00.48.39:864][506]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.11.30-00.48.39:864][506]MaterialEditorStats: Texture samplers: 4/16
[2022.11.30-00.48.39:864][506]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.30-00.48.39:864][506]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.30-00.48.39:864][506]MaterialEditorStats: Shader Count: 4
[2022.11.30-00.48.43:976][726]LogMaterialEditor: Saving and Compiling material TorchWood
[2022.11.30-00.48.44:494][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.11.30-00.48.45:366][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.30-00.48.45:375][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-00.48.47:143][726]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/TorchWood" FILE="../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Materials/TorchWood.uasset" SILENT=true
[2022.11.30-00.48.47:147][726]LogSavePackage: Moving output files for package: /Game/Materials/TorchWood
[2022.11.30-00.48.47:147][726]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/TorchWoodD3C0B73A48F425A4D9B84FB17416BEC8.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Materials/TorchWood.uasset'
[2022.11.30-00.48.47:156][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.78 sec (total: 2.05 sec)
[2022.11.30-00.48.47:163][726]AssetCheck: New page: Asset Save: TorchWood
[2022.11.30-00.48.47:163][726]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/TorchWood.TorchWood
[2022.11.30-00.48.47:166][726]MaterialEditorStats: Base pass shader: 225 instructions
[2022.11.30-00.48.47:166][726]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.11.30-00.48.47:166][726]MaterialEditorStats: MaxSampler: 275 instructions
[2022.11.30-00.48.47:166][726]MaterialEditorStats: Texture samplers: 5/16
[2022.11.30-00.48.47:166][726]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.30-00.48.47:166][726]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.30-00.48.47:166][726]MaterialEditorStats: Shader Count: 16
[2022.11.30-00.48.48:683][798]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.11.30-00.48.48:683][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-00.48.51:358][945]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.11.30-00.48.51:358][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-00.48.55:535][150]LogViewport: Scene viewport resized to 732x450, mode Windowed.
[2022.11.30-00.49.17:033][293]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.11.30-00.49.17:040][293]LogContentBrowser: Creating deferred item: NewMaterial
[2022.11.30-00.49.17:053][294]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.11.30-00.49.19:311][427]LogContentBrowser: Attempting asset rename: NewMaterial -> Fire
[2022.11.30-00.49.19:312][427]LogContentBrowser: End creating deferred item NewMaterial
[2022.11.30-00.49.21:025][514]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Fire.Fire
[2022.11.30-00.49.21:029][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-00.49.21:098][514]MaterialEditorStats: Texture samplers: 0/16
[2022.11.30-00.49.21:098][514]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.30-00.49.21:098][514]MaterialEditorStats: Shader Count: 0
[2022.11.30-00.49.21:108][514]LogViewport: Scene viewport resized to 239x240, mode Windowed.
[2022.11.30-00.49.22:428][555]MaterialEditorStats: Base pass shader: 211 instructions
[2022.11.30-00.49.22:428][555]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.30-00.49.22:428][555]MaterialEditorStats: Texture samplers: 2/16
[2022.11.30-00.49.22:428][555]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.30-00.49.22:428][555]MaterialEditorStats: Shader Count: 4
[2022.11.30-00.49.24:538][670]LogViewport: Scene viewport resized to 374x421, mode Windowed.
[2022.11.30-00.49.26:820][763]LogViewport: Scene viewport resized to 239x240, mode Windowed.
[2022.11.30-00.49.38:480][375]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-00.49.38:622][375]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Torch_Blueprint" FILE="../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Blueprints/Torch_Blueprint.uasset" SILENT=true
[2022.11.30-00.49.38:627][375]LogSavePackage: Moving output files for package: /Game/Blueprints/Torch_Blueprint
[2022.11.30-00.49.38:627][375]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/Torch_BlueprintD1E21EB343C9BF63BBC8F68D65EBA3FD.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Blueprints/Torch_Blueprint.uasset'
[2022.11.30-00.49.38:635][375]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 2.20 sec)
[2022.11.30-00.49.38:642][375]AssetCheck: New page: Asset Save: Torch_Blueprint
[2022.11.30-00.49.38:642][375]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Torch_Blueprint.Torch_Blueprint
[2022.11.30-00.49.45:120][730]LogViewport: Scene viewport resized to 374x421, mode Windowed.
[2022.11.30-00.50.07:849][ 18]MaterialEditorStats: Texture samplers: 0/16
[2022.11.30-00.50.07:849][ 18]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.30-00.50.07:849][ 18]MaterialEditorStats: Shader Count: 0
[2022.11.30-00.50.07:910][ 20]LogShaderCompilers: Display: ================================================
[2022.11.30-00.50.07:910][ 20]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-00.50.07:910][ 20]LogShaderCompilers: Display: Total job queries 269, among them cache hits 108 (40.15%)
[2022.11.30-00.50.07:910][ 20]LogShaderCompilers: Display: Tracking 157 distinct input hashes that result in 109 distinct outputs (69.43%)
[2022.11.30-00.50.07:910][ 20]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2022.11.30-00.50.07:910][ 20]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-00.50.07:910][ 20]LogShaderCompilers: Display: Shaders Compiled: 28
[2022.11.30-00.50.07:910][ 20]LogShaderCompilers: Display: Jobs assigned 28, completed 28 (100.00%)
[2022.11.30-00.50.07:910][ 20]LogShaderCompilers: Display: Average time worker was idle: 21.03 s
[2022.11.30-00.50.07:910][ 20]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.98 s
[2022.11.30-00.50.07:910][ 20]LogShaderCompilers: Display: Job execution time: average 1.00 s, max 1.66 s
[2022.11.30-00.50.07:910][ 20]LogShaderCompilers: Display: Job life time (pending + execution): average 1.11 s, max 1.69
[2022.11.30-00.50.07:910][ 20]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.43 s
[2022.11.30-00.50.07:910][ 20]LogShaderCompilers: Display: Jobs were issued in 28 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.30-00.50.07:910][ 20]LogShaderCompilers: Display: Average processing rate: 3.77 jobs/sec
[2022.11.30-00.50.07:910][ 20]LogShaderCompilers: Display: Total thread time: 20.22 s
[2022.11.30-00.50.07:910][ 20]LogShaderCompilers: Display: Total thread preprocess time: 1.02 s
[2022.11.30-00.50.07:910][ 20]LogShaderCompilers: Display: Percentage time preprocessing: 5.05%
[2022.11.30-00.50.07:911][ 20]LogShaderCompilers: Display: Effective parallelization: 2.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.30-00.50.07:911][ 20]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.30-00.50.07:911][ 20]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.91 sec, max 1.00 sec, min 0.84 sec)
[2022.11.30-00.50.07:911][ 20]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.85 sec, max 0.94 sec, min 0.79 sec)
[2022.11.30-00.50.07:911][ 20]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2022.11.30-00.50.07:911][ 20]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2022.11.30-00.50.07:911][ 20]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2022.11.30-00.50.07:911][ 20]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.30-00.50.07:911][ 20]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.93% of total time (compiled    4 times, average 0.91 sec, max 1.00 sec, min 0.84 sec)
[2022.11.30-00.50.07:911][ 20]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.91% of total time (compiled    4 times, average 0.85 sec, max 0.94 sec, min 0.79 sec)
[2022.11.30-00.50.07:911][ 20]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.30% of total time (compiled    4 times, average 0.77 sec, max 0.85 sec, min 0.71 sec)
[2022.11.30-00.50.07:911][ 20]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.29% of total time (compiled    4 times, average 0.47 sec, max 0.51 sec, min 0.44 sec)
[2022.11.30-00.50.07:911][ 20]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.18% of total time (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2022.11.30-00.50.07:911][ 20]LogShaderCompilers: Display: ================================================
[2022.11.30-00.50.08:994][ 66]MaterialEditorStats: Base pass shader: 216 instructions
[2022.11.30-00.50.08:994][ 66]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.30-00.50.08:994][ 66]MaterialEditorStats: Texture samplers: 2/16
[2022.11.30-00.50.08:994][ 66]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.30-00.50.08:994][ 66]MaterialEditorStats: Shader Count: 4
[2022.11.30-00.50.23:319][885]MaterialEditorStats: Texture samplers: 0/16
[2022.11.30-00.50.23:319][885]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.30-00.50.23:319][885]MaterialEditorStats: Shader Count: 0
[2022.11.30-00.50.24:134][921]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.30-00.50.24:134][921]MaterialEditorStats: Texture samplers: 0/16
[2022.11.30-00.50.24:134][921]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.30-00.50.24:134][921]MaterialEditorStats: Shader Count: 3
[2022.11.30-00.50.24:234][926]MaterialEditorStats: Base pass shader: 217 instructions
[2022.11.30-00.50.24:234][926]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.30-00.50.24:234][926]MaterialEditorStats: Texture samplers: 2/16
[2022.11.30-00.50.24:234][926]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.30-00.50.24:234][926]MaterialEditorStats: Shader Count: 4
[2022.11.30-00.50.31:036][952]LogSlate: Window 'Seleccionador de color' being destroyed
[2022.11.30-00.50.43:906][119]LogSlate: Window 'Seleccionador de color' being destroyed
[2022.11.30-00.50.52:131][589]MaterialEditorStats: Texture samplers: 0/16
[2022.11.30-00.50.52:131][589]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.30-00.50.52:131][589]MaterialEditorStats: Shader Count: 0
[2022.11.30-00.50.52:213][592]MaterialEditorStats: Base pass shader: 217 instructions
[2022.11.30-00.50.52:213][592]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.30-00.50.52:213][592]MaterialEditorStats: Texture samplers: 2/16
[2022.11.30-00.50.52:213][592]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.30-00.50.52:213][592]MaterialEditorStats: Shader Count: 4
[2022.11.30-00.50.53:038][632]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2022.11.30-00.50.53:137][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.11.30-00.50.53:139][632]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InitMap' took 0.066
[2022.11.30-00.51.01:163][ 77]MaterialEditorStats: Texture samplers: 0/16
[2022.11.30-00.51.01:163][ 77]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.30-00.51.01:163][ 77]MaterialEditorStats: Shader Count: 0
[2022.11.30-00.51.02:544][125]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.30-00.51.02:544][125]MaterialEditorStats: Texture samplers: 0/16
[2022.11.30-00.51.02:544][125]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.30-00.51.02:544][125]MaterialEditorStats: Shader Count: 3
[2022.11.30-00.51.02:642][129]MaterialEditorStats: Base pass shader: 219 instructions
[2022.11.30-00.51.02:642][129]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.30-00.51.02:642][129]MaterialEditorStats: Texture samplers: 2/16
[2022.11.30-00.51.02:642][129]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.30-00.51.02:642][129]MaterialEditorStats: Shader Count: 4
[2022.11.30-00.51.10:408][534]LogMaterialEditor: Saving and Compiling material Fire
[2022.11.30-00.51.10:860][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.11.30-00.51.11:696][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.11.30-00.51.11:705][534]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-00.51.13:577][534]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Fire" FILE="../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Materials/Fire.uasset" SILENT=true
[2022.11.30-00.51.13:579][534]LogSavePackage: Moving output files for package: /Game/Materials/Fire
[2022.11.30-00.51.13:579][534]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/FireB17694E247D12A4E69E7A5B6C3ECBF52.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Materials/Fire.uasset'
[2022.11.30-00.51.13:585][534]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.87 sec (total: 4.08 sec)
[2022.11.30-00.51.13:592][534]AssetCheck: New page: Asset Save: Fire
[2022.11.30-00.51.13:592][534]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Fire.Fire
[2022.11.30-00.51.13:594][534]MaterialEditorStats: Base pass shader: 219 instructions
[2022.11.30-00.51.13:594][534]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.30-00.51.13:594][534]MaterialEditorStats: MaxSampler: 267 instructions
[2022.11.30-00.51.13:594][534]MaterialEditorStats: Texture samplers: 3/16
[2022.11.30-00.51.13:594][534]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.30-00.51.13:594][534]MaterialEditorStats: Shader Count: 16
[2022.11.30-00.51.15:070][603]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.11.30-00.51.15:070][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-00.51.15:102][603]LogViewport: Scene viewport resized to 1139x813, mode Windowed.
[2022.11.30-00.51.19:343][825]BlueprintLog: New page: Compilar Torch_Blueprint
[2022.11.30-00.51.19:416][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.11.30-00.52.06:034][964]LogSlate: Window 'Save Asset As' being destroyed
[2022.11.30-00.52.21:531][964]LogSlate: Took 0.001255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.11.30-00.52.37:389][964]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2022.11.30-00.52.39:421][967]LogNiagara: Compiling System NiagaraSystem /Game/NewNiagaraSystem.NewNiagaraSystem took 1.524421 sec (time since issued), 3.921055 sec (combined shader worker time).
[2022.11.30-00.52.39:661][968]LogNiagara: Warning: For some reason we are reporting that /Game/NewNiagaraSystem.NewNiagaraSystem:BlowingParticles.SpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2022.11.30-00.52.39:696][968]LogNiagara: Warning: For some reason we are reporting that /Game/NewNiagaraSystem.NewNiagaraSystem:BlowingParticles.UpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2022.11.30-00.52.39:698][968]LogNiagara: Warning: For some reason we are reporting that /Game/NewNiagaraSystem.NewNiagaraSystem:BlowingParticles.GPUComputeScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2022.11.30-00.52.39:698][968]LogNiagara: Warning: For some reason we are reporting that /Game/NewNiagaraSystem.NewNiagaraSystem:SystemSpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2022.11.30-00.52.39:698][968]LogNiagara: Warning: For some reason we are reporting that /Game/NewNiagaraSystem.NewNiagaraSystem:SystemUpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2022.11.30-00.52.39:701][968]LogNiagara: Compiling System NiagaraSystem /Game/NewNiagaraSystem.NewNiagaraSystem took 1.735861 sec, no shader worker used.
[2022.11.30-00.53.13:180][631]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-00.53.13:306][631]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Torch_Blueprint" FILE="../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Blueprints/Torch_Blueprint.uasset" SILENT=true
[2022.11.30-00.53.13:310][631]LogSavePackage: Moving output files for package: /Game/Blueprints/Torch_Blueprint
[2022.11.30-00.53.13:311][631]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/Torch_Blueprint3F675627455057972DEBE2A7A14D6132.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Blueprints/Torch_Blueprint.uasset'
[2022.11.30-00.53.13:318][631]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 4.22 sec)
[2022.11.30-00.53.13:327][631]AssetCheck: New page: Asset Save: Torch_Blueprint
[2022.11.30-00.53.13:328][631]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Torch_Blueprint.Torch_Blueprint
[2022.11.30-00.53.14:663][699]BlueprintLog: New page: Compilar Torch_Blueprint
[2022.11.30-00.53.14:746][699]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.11.30-00.53.24:159][158]LogSlate: Window 'Torch_Blueprint' being destroyed
[2022.11.30-00.53.24:166][158]LogSlate: Window 'Torch_Blueprint' being destroyed
[2022.11.30-00.53.24:169][158]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.11.30-00.53.24:169][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-00.53.50:166][703]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Torch_Blueprint_C_UAID_601895650CC6614E01_2058917600.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.375
[2022.11.30-00.53.50:166][703]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Torch_Blueprint_C_UAID_601895650CC6614E01_2058917600.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.375
[2022.11.30-00.53.50:166][703]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Torch_Blueprint_C_UAID_601895650CC6614E01_2058917600.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=0.375
[2022.11.30-00.53.52:557][845]Cmd: TRANSACTION UNDO
[2022.11.30-00.53.52:558][845]LogEditorTransaction: Undo Scale Elements
[2022.11.30-00.54.10:365][878]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Torch_Blueprint.Torch_Blueprint
[2022.11.30-00.54.10:366][878]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-00.54.12:480][958]LogViewport: Scene viewport resized to 1139x813, mode Windowed.
[2022.11.30-00.55.10:690][888]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-00.55.10:796][888]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Torch_Blueprint" FILE="../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Blueprints/Torch_Blueprint.uasset" SILENT=true
[2022.11.30-00.55.10:799][888]LogSavePackage: Moving output files for package: /Game/Blueprints/Torch_Blueprint
[2022.11.30-00.55.10:800][888]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/Torch_BlueprintFA531F61455CF6C1411999B7925F6636.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Blueprints/Torch_Blueprint.uasset'
[2022.11.30-00.55.10:807][888]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 4.34 sec)
[2022.11.30-00.55.10:818][888]AssetCheck: New page: Asset Save: Torch_Blueprint
[2022.11.30-00.55.10:818][888]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Torch_Blueprint.Torch_Blueprint
[2022.11.30-00.55.11:584][926]BlueprintLog: New page: Compilar Torch_Blueprint
[2022.11.30-00.55.11:725][926]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2022.11.30-00.55.13:567][ 16]LogSlate: Window 'Torch_Blueprint' being destroyed
[2022.11.30-00.55.13:573][ 16]LogSlate: Window 'Torch_Blueprint' being destroyed
[2022.11.30-00.55.13:576][ 16]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.11.30-00.55.13:576][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-00.55.41:299][658]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Torch_Blueprint_C_UAID_601895650CC6614E01_2058917600.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.000 Z=0.250
[2022.11.30-00.55.41:299][658]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Torch_Blueprint_C_UAID_601895650CC6614E01_2058917600.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.000 Z=0.250
[2022.11.30-00.55.41:299][658]LogPhysics: Warning: Scale for /Game/InitMap.InitMap:PersistentLevel.Torch_Blueprint_C_UAID_601895650CC6614E01_2058917600.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.000 Z=0.250
[2022.11.30-00.57.11:774][ 30]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Torch_Blueprint.Torch_Blueprint
[2022.11.30-00.57.11:774][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-00.57.14:495][141]LogViewport: Scene viewport resized to 1139x813, mode Windowed.
[2022.11.30-00.57.57:594][535]LogSlate: Window 'Torch_Blueprint' being destroyed
[2022.11.30-00.57.57:600][535]LogSlate: Window 'Torch_Blueprint' being destroyed
[2022.11.30-00.57.57:603][535]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.11.30-00.57.57:603][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-00.58.01:512][761]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/NewNiagaraSystem.NewNiagaraSystem
[2022.11.30-00.58.02:231][761]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
