Log file open, 12/04/22 11:53:52
[2022.12.04-16.53.54:335][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.04-16.53.54:335][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.04-16.53.54:335][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.04-16.53.54:335][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.04-16.53.54:335][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.04-16.53.54:335][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.04-16.53.54:335][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.04-16.53.54:335][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.04-16.53.54:335][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.04-16.53.54:335][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.04-16.53.54:391][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.04-16.53.54:391][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.04-16.53.54:391][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.04-16.53.54:410][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.04-16.53.54:410][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.04-16.53.54:411][  0]LogRHI: Texture pool is 2129 MB (70% of 3041 MB)
[2022.12.04-16.53.54:411][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.04-16.53.54:411][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.04-16.53.54:441][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Asignatura_Motores_J.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Intermediate/TurnkeyReport_0.log" -log="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Intermediate/TurnkeyLog_0.log" -project="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Asignatura_Motores_J.uproject"  -platform=all'
[2022.12.04-16.53.54:441][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Asignatura_Motores_J.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Intermediate/TurnkeyReport_0.log" -log="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Intermediate/TurnkeyLog_0.log" -project="C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Asignatura_Motores_J.uproject"  -platform=all" ]
[2022.12.04-16.53.54:478][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.04-16.53.54:478][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.04-16.53.54:478][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.04-16.53.54:478][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.04-16.53.54:478][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.04-16.53.54:478][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.04-16.53.54:478][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.04-16.53.54:478][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.04-16.53.54:479][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.04-16.53.54:479][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.04-16.53.54:480][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.04-16.53.54:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.04-16.53.54:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.04-16.53.54:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.04-16.53.54:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.04-16.53.54:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.04-16.53.54:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.04-16.53.54:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.04-16.53.54:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.04-16.53.54:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.04-16.53.54:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.04-16.53.54:513][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.04-16.53.54:513][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.04-16.53.54:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.04-16.53.54:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.04-16.53.54:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.04-16.53.54:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.04-16.53.54:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.04-16.53.54:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.04-16.53.54:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.04-16.53.54:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.04-16.53.54:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.04-16.53.54:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.04-16.53.54:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.04-16.53.54:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.04-16.53.54:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.04-16.53.54:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.04-16.53.54:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.04-16.53.54:543][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.04-16.53.54:543][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.04-16.53.54:547][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.04-16.53.54:547][  0]LogTargetPlatformManager:   ADPCM
[2022.12.04-16.53.54:547][  0]LogTargetPlatformManager:   PCM
[2022.12.04-16.53.54:551][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.04-16.53.54:551][  0]LogTargetPlatformManager:   BINKA
[2022.12.04-16.53.54:557][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.04-16.53.54:557][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.04-16.53.54:557][  0]LogTargetPlatformManager:   OGG
[2022.12.04-16.53.54:560][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.04-16.53.54:560][  0]LogTargetPlatformManager:   OPUS
[2022.12.04-16.53.54:645][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.04-16.53.54:654][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.04-16.53.54:654][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.04-16.53.54:654][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.04-16.53.54:654][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.04-16.53.54:654][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.04-16.53.54:654][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.04-16.53.54:654][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.04-16.53.54:654][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.04-16.53.54:654][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.04-16.53.54:654][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.04-16.53.54:654][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.04-16.53.54:654][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.04-16.53.54:654][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.04-16.53.54:654][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.04-16.53.54:654][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.04-16.53.54:654][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.04-16.53.54:658][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.04-16.53.54:658][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.04-16.53.54:658][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.04-16.53.54:659][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.04-16.53.54:659][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.04-16.53.54:659][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.04-16.53.54:659][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.04-16.53.54:659][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.04-16.53.54:662][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.04-16.53.54:662][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.04-16.53.54:662][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.04-16.53.54:662][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.04-16.53.54:689][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.04-16.53.54:689][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.04-16.53.54:689][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.04-16.53.54:695][  0]LogDerivedDataCache: Speed tests for C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.04-16.53.54:695][  0]LogDerivedDataCache: Display: Performance to C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1112.87MBs, RandomWriteSpeed=206.07MBs. Assigned SpeedClass 'Local'
[2022.12.04-16.53.54:696][  0]LogDerivedDataCache: Using Local data cache path C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.04-16.53.54:696][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.04-16.53.54:696][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.04-16.53.54:696][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.04-16.53.54:696][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.04-16.53.54:696][  0]LogShaderCompilers: Guid format shader working directory is -32 characters bigger than the processId version (../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Intermediate/Shaders/WorkingDirectory/12396/).
[2022.12.04-16.53.54:697][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/joshu/AppData/Local/Temp/UnrealShaderWorkingDir/18345B0F4B0FB9AF4F78FE9D3B11B969/'.
[2022.12.04-16.53.54:697][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.04-16.53.54:697][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.04-16.53.55:438][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.04-16.53.55:662][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.04-16.53.55:662][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.04-16.53.55:847][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.04-16.53.55:847][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.04-16.53.55:847][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.04-16.53.55:847][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.04-16.53.55:847][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.04-16.53.55:847][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.04-16.53.55:847][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.04-16.53.55:847][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.04-16.53.55:847][  0]LogInit: FStereoShaderAspects: ---
[2022.12.04-16.53.55:847][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.04-16.53.55:847][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.04-16.53.55:847][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.04-16.53.55:847][  0]LogInit: FStereoShaderAspects: ---
[2022.12.04-16.53.55:847][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.04-16.53.55:847][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.04-16.53.55:847][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.04-16.53.55:847][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.04-16.53.56:001][  0]LogSlate: Using FreeType 2.10.0
[2022.12.04-16.53.56:001][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.04-16.53.56:035][  0]LogAssetRegistry: FAssetRegistry took 0.0107 seconds to start up
[2022.12.04-16.53.56:043][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.04-16.53.56:235][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.04-16.53.56:552][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42A9600][000008B8CC94D800 52] GlobalDefaults, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AAA00][000008B8C54C7800 52] Windows, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AAC00][000008B8D01B0000 52] WindowsEditor, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42A9000][000008B8D56D0000 52] WindowsServer, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AA800][000008B8D56D5000 52] WindowsClient, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42A8400][000008B8D56D7800 52] IOS, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AA200][000008B8D56DA000 52] iPadAir2, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AB400][000008B8D01BC800 52] IPadPro, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AB600][000008B8D56DC800 52] iPadAir3, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42A8200][000008B8D5740000 52] iPadAir4, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42A9C00][000008B8D5745000 52] iPadAir5, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AA400][000008B8D5747800 52] iPadMini4, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AA600][000008B8D574A000 52] iPadMini5, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AA000][000008B8D574C800 52] iPadMini6, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AD200][000008B8D5782800 52] iPhone6S, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AD400][000008B8D5780000 52] iPhone7, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AD600][000008B8D5785000 52] iPodTouch7, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AC200][000008B8D578A000 52] iPhone6SPlus, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42A8E00][000008B8D578C800 52] iPhone7Plus, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42ABA00][000008B8D56D2800 52] iPhoneSE, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42A8000][000008B8D5787800 52] iPhone8, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AB800][000008B8D5700000 52] iPhone8Plus, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AAE00][000008B8D5705000 52] iPhoneX, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42ACE00][000008B8D5707800 52] iPhoneXS, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AB000][000008B8D570A000 52] iPhoneXSMax, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AC600][000008B8D570C800 52] iPhoneXR, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AC000][000008B8D5742800 52] iPhone11, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42A8C00][000008B8D56F0000 52] iPhone11Pro, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AD000][000008B8D56F5000 52] iPhone11ProMax, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42ACA00][000008B8D56F7800 52] iPhoneSE2, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42A9A00][000008B8D56FA000 52] iPhone12Mini, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42ABC00][000008B8D56FC800 52] iPhone12, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AD800][000008B8D5702800 52] iPhone12Pro, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42ADA00][000008B8D5790000 52] iPhone12ProMax, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AC800][000008B8D5795000 52] iPhone13Mini, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42ABE00][000008B8D5797800 52] iPhone13, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42A8600][000008B8D579A000 52] iPhone13Pro, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AE000][000008B8D579C800 52] iPhone13ProMax, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AE200][000008B8D56F2800 52] iPhoneSE3, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AE600][000008B8D57A0000 52] iPhone14, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AE800][000008B8D57A5000 52] iPhone14Plus, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AEC00][000008B8D57A7800 52] iPhone14Pro, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42ADE00][000008B8D57AA000 52] iPhone14ProMax, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42A9E00][000008B8D57AC800 52] iPadPro105, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42ADC00][000008B8D5792800 52] iPadPro129, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AF000][000008B8D57D0000 52] iPadPro97, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AF200][000008B8D57D5000 52] iPadPro2_129, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AF600][000008B8D57D7800 52] iPad5, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AF800][000008B8D57DA000 52] iPad6, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AFC00][000008B8D57DC800 52] iPad7, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AEA00][000008B8D57A2800 52] iPad8, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42A9400][000008B8D5770000 52] iPad9, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D42AE400][000008B8D5775000 52] iPad10, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D43AFE00][000008B8D5777800 52] iPadPro11, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8CE9C7800][000008B8D577A000 52] iPadPro2_11, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A10000][000008B8D577C800 52] iPadPro3_11, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A11200][000008B8D57D2800 52] iPadPro4_11, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A11600][000008B8D57E0000 52] iPadPro3_129, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A11800][000008B8D57E5000 52] iPadPro4_129, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A11C00][000008B8D57E7800 52] iPadPro5_129, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A10A00][000008B8D57EA000 52] iPadPro6_129, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A10C00][000008B8D57EC800 52] AppleTV, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A10600][000008B8D5772800 52] AppleTV4K, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A12000][000008B8D57F0000 52] AppleTV2_4K, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A12200][000008B8D57F5000 52] TVOS, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A13400][000008B8D57FA000 52] Mac, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A13600][000008B8D57F7800 52] MacEditor, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A12800][000008B8D57FC800 52] MacClient, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A12E00][000008B8D57E2800 52] MacServer, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A11A00][000008B8D6A22800 52] Linux, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A13000][000008B8D6A20000 52] LinuxEditor, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A12A00][000008B8D6A27800 52] LinuxArm64Editor, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A12400][000008B8D6A2A000 52] LinuxArm64, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A13800][000008B8D6A2C800 52] LinuxClient, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A13E00][000008B8D57F2800 52] LinuxArm64Client, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A13A00][000008B8D6A30000 52] LinuxServer, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A12C00][000008B8D6A35000 52] LinuxArm64Server, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A12600][000008B8D6A37800 52] Android, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A10800][000008B8D6A3A000 52] Android_Preview_OpenGL, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A14000][000008B8D6A3C800 52] Android_Preview_Vulkan, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A14200][000008B8D6A25000 52] Android_Low, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A14600][000008B8D6A40000 52] Android_Mid, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A14800][000008B8D6A45000 52] Android_High, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A14C00][000008B8D6A47800 52] Android_Default, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A10200][000008B8D6A4A000 52] Android_Adreno4xx, 
[2022.12.04-16.53.56:553][  0]LogDeviceProfileManager: 	[000008B8D6A11400][000008B8D6A4C800 52] Android_Adreno5xx_Low, 
